--------------------------------------------------------------------------------
Profile data file 'callgrind.out.18088' (creator: callgrind-3.6.1-Debian)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 114978753
Trigger: Program termination
Profiled target:  ../bin/kineprot -p=../pdb_files/1brs.pdb1 -f=A -s=D (PID 18088, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  off

--------------------------------------------------------------------------------
           Ir 
--------------------------------------------------------------------------------
1,015,566,474  PROGRAM TOTALS

--------------------------------------------------------------------------------
         Ir  file:function
--------------------------------------------------------------------------------
411,387,746  kinect_window.c:depth_cb [/home/adam/work/kinect/kineprot/bin/kineprot]
109,310,158  segmenter.c:findhgramcutoff [/home/adam/work/kinect/kineprot/bin/kineprot]
 74,104,368  ???:convert_bayer_to_rgb [/home/adam/bin/libfreenect/build/lib/libfreenect.so.0.1.2]
 54,534,336  /build/buildd/eglibc-2.13/string/../sysdeps/x86_64/multiarch/strcmp.S:__strcmp_sse42 [/lib/x86_64-linux-gnu/libc-2.13.so]
 36,041,520  segmenter.c:expandmask [/home/adam/work/kinect/kineprot/bin/kineprot]
 26,112,055  ???:convert_packed11_to_16bit [/home/adam/bin/libfreenect/build/lib/libfreenect.so.0.1.2]
 19,228,015  ???:0x000000000a807720 [???]
 16,341,835  /build/buildd/eglibc-2.13/string/../sysdeps/x86_64/multiarch/memcpy-ssse3-back.S:__memcpy_ssse3_back [/lib/x86_64-linux-gnu/libc-2.13.so]
 14,778,420  ???:0x0000000009e20500 [???]
 13,695,322  ???:0x000000000b3780d0 [???]
 12,958,218  ???:0x000000000aaa5610 [???]
 11,738,026  ???:0x000000000b3773a0 [???]
  8,497,053  /build/buildd/eglibc-2.13/stdio-common/vfprintf.c:vfprintf [/lib/x86_64-linux-gnu/libc-2.13.so]
  7,140,810  ???:0x000000000aaa54f0 [???]
  6,373,728  ???:0x000000000b378510 [???]
  6,209,790  ???:0x000000000b305770 [???]
  5,821,416  /build/buildd/eglibc-2.13/string/../sysdeps/x86_64/multiarch/strlen-sse4.S:__strlen_sse42 [/lib/x86_64-linux-gnu/libc-2.13.so]
  5,647,684  /build/buildd/eglibc-2.13/string/../sysdeps/x86_64/multiarch/../memset.S:__GI_memset [/lib/x86_64-linux-gnu/libc-2.13.so]
  5,645,192  ???:0x000000000b340140 [???]
  5,304,926  ???:0x000000000a82faa0 [???]
  4,870,947  /build/buildd/eglibc-2.13/malloc/malloc.c:_int_malloc [/lib/x86_64-linux-gnu/libc-2.13.so]
  4,866,920  ???:0x000000000b372050 [???]
  4,577,557  /build/buildd/eglibc-2.13/libio/genops.c:_IO_default_xsputn [/lib/x86_64-linux-gnu/libc-2.13.so]
  4,523,048  ???:0x0000000009e20780 [???]
  4,291,470  ???:0x000000000b3057f0 [???]
  4,235,040  ???:0x000000000b2dda40 [???]
  3,692,302  ???:0x000000000af1edf0 [???]
  3,683,444  ???:0x000000000af1ee90 [???]
  3,603,192  /build/buildd/eglibc-2.13/nptl/../nptl/sysdeps/x86_64/../i386/pthread_spin_lock.c:pthread_spin_lock [/lib/x86_64-linux-gnu/libpthread-2.13.so]
  3,566,770  ???:0x000000000ac447f0 [???]
  3,388,320  ???:0x000000000b2dda00 [???]
  3,171,045  /build/buildd/eglibc-2.13/malloc/malloc.c:_int_free [/lib/x86_64-linux-gnu/libc-2.13.so]
  3,115,441  ???:0x000000000b2cf940 [???]
  3,001,782  /build/buildd/eglibc-2.13/stdio-common/vfscanf.c:_IO_vfscanf [/lib/x86_64-linux-gnu/libc-2.13.so]
  2,947,334  /build/buildd/eglibc-2.13/malloc/malloc.c:free [/lib/x86_64-linux-gnu/libc-2.13.so]
  2,702,493  /build/buildd/eglibc-2.13/nptl/../nptl/sysdeps/x86_64/pthread_spin_unlock.S:pthread_spin_init [/lib/x86_64-linux-gnu/libpthread-2.13.so]
  2,621,360  ???:0x000000000b376ac0 [???]
  2,591,434  ???:0x000000000b33f5d0 [???]
  2,522,322  ???:0x000000000b37d1a0 [???]
  2,456,055  /build/buildd/eglibc-2.13/malloc/malloc.c:malloc [/lib/x86_64-linux-gnu/libc-2.13.so]
  2,208,031  ???:0x000000000b2cf6c0 [???]
  1,972,706  /build/buildd/eglibc-2.13/stdlib/strtod_l.c:____strtod_l_internal [/lib/x86_64-linux-gnu/libc-2.13.so]
  1,897,431  segmenter.c:segmenter [/home/adam/work/kinect/kineprot/bin/kineprot]
  1,880,078  segmenter.c:findlargestsegs [/home/adam/work/kinect/kineprot/bin/kineprot]
  1,831,716  ???:0x000000000af99520 [???]
  1,633,554  ???:0x000000000b2d0230 [???]
  1,598,764  ???:0x0000000005148888 [???]
  1,486,029  /build/buildd/eglibc-2.13/string/../sysdeps/x86_64/strchrnul.S:strchrnul [/lib/x86_64-linux-gnu/libc-2.13.so]
